url,title,meta_description,keywords,language,language_confidence,languages_detected,multilingual,background_colors,font_family,font_list,cursor_custom,cursor_links,has_gif,gifs,has_buttons,buttons,has_blinkies,blinkies,has_sounds,sounds,visible_text,error,tags_api,tag,created_at,last_updated,platform,has_gradients
https://medicina.neocities.org,,,,es,"0,857",es | pt,FALSE,,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,"Banco de Datos
Huesos:
H. AstrÃ¡galo (Talus)
H. CalcÃ¡neo
H. ClavÃ­cula
H. CÃ³ccix
H. Coxal
H. CÃºbito (Ulna)
H. Cuboides
H. Cuneiforme (CuÃ±a) Intermedio
H. Cuneiforme (CuÃ±a) Lateral
H. Cuneiforme (CuÃ±a) Medio
H. Escafoides
H. EscÃ¡pula
H. Falanges Distales de la Mano
H. Falanges Distales del Pie
H. Falanges Medias de la Mano
H. Falanges Medias del Pie
H. Falanges Proximales de la Mano
H. Falanges Proximales del Pie
H. FÃ©mur
H. Ganchoso
H. Grande
H. HÃºmero
H. Metacarpianos
H. Metatarsianos
H. Navicular
H. PeronÃ© (FÃ­bula)
H. Piramidal
H. Pisiforme
H. Radio
H. RÃ³tula
H. Sacro
H. Semilunar
H. Tibia
H. Trapecio
H. Trapezoide
H. VÃ©rtebras Cervicales
H. VÃ©rtebra C1 (Atlas)
H. VÃ©rtebra C2 (Axis)
H. VÃ©rtebra C7
H. VÃ©rtebras TorÃ¡cicas
H. VÃ©rtebra T1
H. VÃ©rtebra T10
H. VÃ©rtebra T11
H. VÃ©rtebra T12
H. VÃ©rtebras Lumbares
H. VÃ©rtebra L1
H. VÃ©rtebra L5
MÃºsculos:
M. Abductor Corto del Pulgar
M. Abductor del Dedo Gordo
M. Abductor del MeÃ±ique
M. Abductor del Quinto Dedo
M. Abductor Largo del Pulgar
M. Aductor Corto
M. Aductor del Dedo Gordo
M. Aductor del Pulgar
M. Aductor Largo
M. Aductor Mayor
M. AncÃ³neo
M. BÃ­ceps Braquial
M. BÃ­ceps Femoral
M. Braquial
M. Braquiorradial
M. Coracobraquial
M. Cuadrado
M. Cuadrado Plantar
M. CuadrÃ­ceps Femoral
M. Deltoides
M. Dorsal Ancho
M. Elevador de la EscÃ¡pula
M. Elevadores de las Costillas
M. Espinoso Erector de la Columna
M. Esplenio de la Cabeza
M. Esplenio del Cuello
M. Extensor Corto del Dedo Gordo
M. Extensor Corto de los Dedos
M. Extensor Corto del Pulgar
M. Extensor Cubital del Carpo
M. Extensor del Ãndice
M. Extensor de los Dedos
M. Extensor Largo del Dedo Gordo
M. Extensor Largo de los Dedos
M. Extensor Largo del Pulgar
M. Extensor Propio del MeÃ±ique
M. Extensor Radial Corto del Carpo
M. Extensor Radial Largo del Carpo
M. Femoral
M. Flexor Corto del Dedo Gordo
M. Flexor Corto del MeÃ±ique
M. Flexor Corto de los Dedos
M. Flexor Corto del Pulgar
M. Flexor Corto del Quinto Dedo
M. Flexor Cubital Del Carpo
M. Flexor Largo del Dedo Gordo
M. Flexor Largo de los Dedos
M. Flexor Largo del Pulgar
M. Flexor Profundo de los Dedos
M. Flexor Radial del Carpo
M. Flexor Superficial de los Dedos
M. Gastrocnemio
M. Gemelo Inferior
M. Gemelo Superior
M. GlÃºteo Mayor
M. GlÃºteo Medio
M. GlÃºteo Menor
M. GrÃ¡cil
M. Iliocostal Erector de la Columna
M. Iliopsoas
M. Infraespinoso
M. Interespinosos
M. InterÃ³seos Dorsales de la Mano
M. InterÃ³seos Dorsales del Pie
M. InterÃ³seos Palmares
M. InterÃ³seos Plantares
M. Intertransversos
M. LongÃ­simo Erector de la Columna
M. Lumbricales de la Mano
M. Lumbricales del Pie
M. MultÃ­fidos
M. Oblicuo Inferior de la Cabeza
M. Oblicuo Superior de la Cabeza
M. Obturador Externo
M. Obturador Interno
M. Oponente del MeÃ±ique
M. Oponente del Pulgar
M. Oponente del Quinto Dedo
M. Palmar Corto
M. Palmar Largo
M. PectÃ­neo
M. Pectoral Mayor
M. Pectoral Menor
M. Peroneo Corto
M. Peroneo Largo
M. Piriforme
M. Plantar
M. PoptÃ­leo
M. Pronador Cuadrado
M. Pronador Redondo
M. Recto Posterior Menor de la Cabeza
M. Recto Posterior Mayor de la Cabeza
M. Redondo Mayor
M. Redondo Menor
M. Romboides Mayor
M. Romboides Menor
M. Rotadores Cortos
M. Rotadores Largos
M. Sartorio
M. Semiespinosos
M. Semimembranoso
M. Semitendinoso
M. Serrato Anterior
M. Serrato Posterior Inferior
M. Serrato Posterior Superior
M. SÃ³leo
M. Subclavio
M. Subescapular
M. Supinador
M. Supraespinoso
M. Tensor de la Fascia Lata
M. Tercer Peroneo
M. Tibial Anterior
M. Tibial Posterior
M. Trapecio
M. TrÃ­ceps Braquial
M. TrÃ­ceps Sural
Articulaciones:
Art. Acromioclavicular
Art. Atlantoaxoidea Lateral
Art. Atlantoaxoidea Media
Art. Atlantooccipital
Art. Carpometacarpianas
Art. Cigapofisarias
Art. Costovertebrales
Art. Coxofemoral
Art. del Hueso Pisiforme
Art. EscapulotorÃ¡cica
Art. Esternoclavicular
Art. Femororrotuliana
Art. Femorotibial
Art. Glenohumeral
Art. Humerocubital
Art. Humerorradial
Art. InterfalÃ¡ngicas de la Mano
Art. InterfalÃ¡ngicas del Pie
Art. Interlaminares
Art. Intermetacarpianas
Art. Intermetatarsianas
Art. Intertarsianas
Art. Intervertebrales
Art. Lumbosacra
Art. Mediocarpiana
Art. MetacarpofalÃ¡ngicas
Art. MetatarsofalÃ¡ngicas
Art. Radiocarpiana
Art. Radiocubital
Art. SacrococcÃ­gea
Art. SacroilÃ­aca
Art. Subtalar
Art. Talocrura
Art. Tarsometatarsianas
Art. Tibioperonea
Art. Transversa del Tarso
Art. Uncovertebrales
Arterias:
Arco Dorsal del Carpo
Arco Palmar Profundo
Arco Palmar Superficial
Arco Plantar Profundo
Arco Plantar Superficial
A. Axilar
A. Braquial
A. Circunfleja Escapular
A. Circunfleja Humeral Anterior
A. Circunfleja Humeral Posterior
A. Circunfleja IlÃ­aca Profunda
A. Circunfleja IlÃ­aca Superficial
A. Colateral Cubital Inferior
A. Colateral Cubital Superior
A. Colateral Media
A. Colateral Radial
A. Cubital
A. Descendente de la Rodilla
A. Digitales Dorsales de la Mano
A. Digitales Dorsales del Pie
A. Digitales Palmares Comunes
A. Digitales Palmares Propias
A. Digitales Plantares Comunes
A. Digitales Plantares Propias
A. Dorsal del Pie
A. Espinal Anterior
A. Espinal Posterior
A. Femoral
A. Femoral Profunda
A. GlÃºtea Inferior
A. GlÃºtea Superior
A. IlÃ­aca ComÃºn
A. IlÃ­aca Externa
A. IlÃ­aca Interna
A. Iliolumbar
A. InterÃ³sea Anterior
A. InterÃ³sea ComÃºn
A. InterÃ³sea Posterior
A. Lumbar
A. Media de la Rodilla
A. Metacarpianas Dorsales
A. Metacarpianas Palmares
A. Metatarsianas Dorsales
A. Metatarsianas Plantares
A. Obturatriz
A. Peronea
A. Plantar Lateral
A. Plantar Media
A. Plantar Profunda
A. PoptÃ­lea
A. Profunda del Brazo
A. Pudenda Externa Profunda
A. Pudenda Externa Superficial
A. Pudenda Interna
A. Radial
A. Radicular Magna
A. Sacra Lateral
A. Sacra Media
A. Subclavia
A. Subescapular
A. Superior Lateral de la Rodilla
A. Superior Medial de la Rodilla
A. Supraescapular
A. Tibial Anterior
A. Tibial Posterior
A. Toracoacromial
A. Toracodorsal
A. Vertebral
Venas:
V. Axilar
V. BasÃ­lica
V. Basivertebrales
V. Braquial
V. CefÃ¡lica
V. CefÃ¡lica Accesoria
V. Circunfleja IlÃ­aca Profunda
V. Circunfleja IlÃ­aca Superificial
V. Cubital
V. Espinal Anterior
V. Espinal Posterior
V. Femoral
V. GlÃºtea Inferior
V. GlÃºtea Superior
V. IlÃ­aca ComÃºn
V. IlÃ­aca Externa
V. IlÃ­aca Interna
V. Intercapitulares
V. Intervertebrales
V. Mediana BasÃ­lica
V. Mediana CefÃ¡lica
V. Mediana del Antebrazo
V. Mediana del Codo
V. Metacarpianas Dorsales
V. Metacarpianas Palmares
V. Metatarsianas Dorsales
V. Obturatriz
V. Perforante
V. PoptÃ­lea
V. Radial
V. Radicular (Segmentaria) Anterior
V. Radicular (Segmentaria) Posterior
V. Sacra Lateral
V. Sacra Media
V. Safena Magna
V. Safena Menor
V. Subclavia
V. Tibial Anterior
V. Tibial Posterior
Nervios:
N. Axilar
N. CiÃ¡tico
N. ClÃºneos Inferiores
N. ClÃºneos Medios
N. ClÃºneos Superiores
N. CoccÃ­geo
N. Cubital
N. CutÃ¡neo Antebraquial Lateral
N. CutÃ¡neo Antebraquial Medial
N. CutÃ¡neo Antebraquial Posterior
N. CutÃ¡neo Braquial Lateral Inferior
N. CutÃ¡neo Braquial Lateral Superior
N. CutÃ¡neo Braquial Medial
N. CutÃ¡neo Braquial Posterior
N. CutÃ¡neo Dorsal Intermedio
N. CutÃ¡neo Dorsal Lateral
N. CutÃ¡neo Dorsal Medial
N. CutÃ¡neo Femoral Anterior
N. CutÃ¡neo Femoral Lateral
N. CutÃ¡neo Femoral Posterior
N. del MÃºsculo Cuadrado Femoral
N. del MÃºsculo Obturador Interno
N. del MÃºsculo Piriforme
N. Digitales Dorsales del Pie
N. Digitales Palmares Comunes
N. Digitales Palmares Propios
N. Digitales Plantares Comunes
N. Digitales Plantares Propios
N. Dorsal de la EscÃ¡pula
N. Espinales
N. Femoral
N. Genitofemoral
N. GlÃºteo Inferior
N. GlÃºteo Superior
N. IliohipogÃ¡strico
N. Ilioinguinal
N. Inferior de la EscÃ¡pula
N. Intercostobraquial
N. InterÃ³seo Anterior
N. InterÃ³seo de la Pierna
N. InterÃ³seo Posterior
N. Mediano
N. MusculocutÃ¡neo
N. Obturador
N. Peroneo ComÃºn
N. Peroneo Profundo
N. Peroneo Superficial
N. Plantar Lateral
N. Plantar Medial
N. Plexo Braquial
N. Plexo Lumbar
N. Plexo Sacro
N. Pudendo
N. Radial
N. Safeno
N. Subescapular Inferior
N. Subescapular Superior
N. Supraclavicular Intermedio
N. Supraclavicular Lateral
N. Supraclavicular Medial
N. Supraescapular
N. Sural
N. Tibial
N. Toracodorsal",,"dictionary, medicine, spanish, medical, vocabulary",,15/08/2021 01:49 GMT,08/08/2025 15:21 GMT,Neocities,FALSE
https://jasonhankins.neocities.org,jason hankins portfolio,,,en,1,en,FALSE,"#000, data, rule, xml, #333, utf, left, gray, right, clip, navy, #fff, transparent, #00f, collapse, width, repeat, solid, #222, none, charset, linear-gradient(
    to right,
    red 20%,
    yellow 20%,
    yellow 36%,
    green 36%,
    green 60%,
    blue 60%,
    blue 100%
    ), svg, org, grey, url, dotted, silver, linear-gradient(90deg,navy,#1084d0), d, xmlns, evenodd, linear-gradient(90deg,grey,#b5b5b5), fill, height, bottom, #ddd, #f4f4f4, image, groove, #dfdfdf, inset, http, www, no, top, linear-gradient(90deg,navy 16px,transparent 0 2px), #000000",arial,"arial, pixelated ms sans serif,arial, pixelated ms sans serif, pixel, sans-serif, monospace",TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,"jason hankins portfolio
hello! i'm Jason, a graduate student studying UX Design at Drexel University in Philadelphia, PA. See some of my experiences below!
Portfolio
""Exploring National Parks"" Web Application
Contributed to the development of a web application to help users find national parks and create personalized schedules utilizing the NPS API.
""LiveLine"" - User Research
Encompassing the entire iterative process of UX Design, this project focused less on coding and more on the empathetic and aesthetic principles of UX by conducting research and interviewing with real people.
WavEase
Gesture Recognition Software. Capstone-Projects-2024-Spring/.
LangChat AI
AI assisted language tutor. Designed the fronend and backend
Automating the Restaurant Experience!
Storyboard & Wireframe. Wireframe designed in Figma.
Contact
contact me through
email
or connect with me on
LinkedIn
!",,"programming, music, spanish, design, ux",,10/09/2024 13:56 GMT,25/04/2025 14:06 GMT,Neocities,TRUE
https://brianna.neocities.org,Brianna,,,en,1,en,FALSE,"black, gray",verdana,verdana,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,"Brianna
Awareness of Human Trafficking
This is my first website!
Human Rights
Coding is fun
.
As defined by the Trafficking Victims Protection Act of 2000, sex trafficking is
âthe recruitment, transportation, provision, or obtaining of a person for the purpose of commercial sexâ
that
âcan be induced by force, fraud, or coercion.â
In the world today, there are 27 million individuals who are enslaved. These 27 million people are victims of different forms of human trafficking, including sexual servitude, forced labor, debt bondage, and domestic servitude.
Top Four States in the U.S. for Human Trafficking:
California
Texas
Florida
New York
To learn more HTML/CSS, check out these
tutorials
!",,"spanish, psychology, english, writing",,08/06/2015 15:08 GMT,18/06/2015 15:02 GMT,Neocities,FALSE
https://jacobspanish.neocities.org,SPANISH II WEBSITE,,,en,1,en,FALSE,"black, collapse, white, solid, green",roboto,roboto,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,"SPANISH II WEBSITE
SPANISH II LESSONS
How to conjugate in preterite tense
How to conjugate in imperfect tense",,"spanish, education",,14/01/2020 16:06 GMT,30/03/2021 13:18 GMT,Neocities,FALSE
https://learnspanish.neocities.org,Technology Explained - El microprocesador,,,es,1,es,FALSE,"#000, webkit, rgb(0,0,0), moz, linear-gradient(0deg, rgba(0,0,0,1), rgba(255,255,255,1), #5c5c5c, white, var(--colorprincipal), #b1b1b1, #353434",times,"cascadia mono, sans-serif, oswald, sans-serif, times, serif, sans-serif",FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,"Technology Explained - El microprocesador
Los microprocesadores
Estructura bÃ¡sica de los microprocesadores
El microprocesador o unidad de procesamiento central, a menudo llamado CPU por sus siglas en inglÃ©s (Central Processing Unit), es el componente principal en un ordenador. Como tal, ejecuta todos los procesos, desde el Sistema Operativo hasta las aplicaciones. Todo esto lo realiza en lenguaje mÃ¡quina o sea que solo opera con las operaciones aritmÃ©ticas y lÃ³gicas mÃ¡s bÃ¡sicas.
La historia de los procesadores comenzÃ³ en la dÃ©cada de 1970 con la creaciÃ³n del Intel 4004. Este se considera  el primer microprocesador comercial del mundo. Esta CPU, lanzado en 1971, podÃ­a realizar alrededor de 92,000 operaciones por segundo, lo cual aunque era muy impresionante para la Ã©poca, parece muy poco comparado con los chips actuales que son capaces de realizar mÃ¡s de 5000 millones de operaciones por segundo (5GHz). Poco despuÃ©s, surgieron otros procesadores mÃ¡s potentes como el Intel 8080 y el Motorola 6800, que permitieron la creaciÃ³n de las primeras computadoras personales (PC).
Con el paso del tiempo, los procesadores evolucionaron rÃ¡pidamente en potencia, eficiencia y complejidad. Durante los aÃ±os 80 y 90, compaÃ±Ã­as como Intel y AMD dominaron el mercado. Estos impulsaron una tendencia conocida como ""la ley de Moore"", que predecÃ­a que el nÃºmero de transistores en un chip se duplicarÃ­a aproximadamente cada dos aÃ±os. Este incremento en el nÃºmero de los transistores significa que estos estÃ¡n mÃ¡s juntos y son mÃ¡s pequeÃ±os, lo que presenta retos que aÃºn a dia de hoy quedan por resolver. Esta tendencia permitiÃ³ el surgimiento de la informÃ¡tica moderna, desde computadoras de escritorio hasta dispositivos mÃ³viles. Los procesadores actuales no solo son mÃ¡s pequeÃ±os y rÃ¡pidos, sino que tambiÃ©n incluyen mÃºltiples nÃºcleos, que operan como si fuesen un procesador semi independiente cada uno, permitiendo hacer aÃºn mÃ¡s operaciones por segundo; capacidades de inteligencia artificial y mayor eficiencia energÃ©tica, consolidando su papel fundamental en la tecnologÃ­a actual.",,"languages, spanish",,22/04/2025 11:11 GMT,21/05/2025 15:49 GMT,Neocities,TRUE
https://junilab.neocities.org,JUNI.LAB,,,es,1,es,FALSE,"#000, jpg, #3e3e3d, repeat, solid, lab, text, img, #f8f1ef, linear-gradient(225deg, #c5c2f1 25%, transparent 25%), url, #d0d0d0, #576aa0, #99956a, linear-gradient(45deg, #c5c2f1 25%, transparent 25%), linear-gradient(135deg, #c5c2f1 25%, transparent 25%), cover, #bfbcf0, #696b6d, linear-gradient(315deg, #c5c2f1 25%, #bfbcf0 25%), no, linear-gradient(to right, #f8f8f8, #696b6d, #f8f8f8)",monospace,"cookies, monospace",FALSE,,TRUE,https://awhe.neocities.org/img/awhe.gif,FALSE,,FALSE,,FALSE,,"JUNI.LAB
JUNI.LAB
NOTA:
EN DESARROLLO!!
BIENVENIDO
SEE THIS PAGE IN ENGLISH
IMPORTANTE
He creado esta pÃ¡gina Ãºnicamente por diversiÃ³n para hablar de cosas que me gustan como lo es la quÃ­mica, y ya que estoy estudiando esta misma me pareciÃ³ entretenido compartir lo maravilloso que esta ciencia y resolver dudas acerca de esta.
Debo decir que el contenido que encontrarÃ¡s es esta pÃ¡gina estÃ¡ dirigido mucho mÃ¡s a un pÃºblico iniciado en esta materia, si eres ya alguien avanzado en esto se agradecerÃ­a su opiniÃ³n, ya que este contenido es propenso a tener errores.
Dicho lo siguiente una cosa importante que debo decir es que se debe evitar replicar lo que se dice en este blog si no se tiene el conocimiento y medidas de seguridad necesarias para su elaboraciÃ³n (Aunque muy posiblemente el 90% de las personas que lean esto sea por curiosidad y en su vida vaya a hacer una destilaciÃ³n ^.^). Pero si se va a replicar algo de este blog hÃ¡galo bajo su responsabilidad.(>â¿â )â
Igualmente tratarÃ© que gran parte del contenido sea muy poco peligroso de realizar, pero, en caso de no ser asÃ­, se advertirÃ¡ en la pÃ¡gina. <(ï¿£ï¸¶ï¿£)>
COSAS X
Este contenido no busca ser serio o cientÃ­fico, sino, entretener por lo que si buscas aprender de manera profunda esta ciencia este no es el mejor lugar, este sitio es mÃ¡s para compartir las cosas que me gustas de la quÃ­mica.
No soy bueno redactando, asÃ­ que no me maten, tratarÃ© de mejorar con el tiempo.
TRADUCCIÃN
Hablo espaÃ±ol, por lo que en ""teorÃ­a"" la pÃ¡gina en espaÃ±ol se deberÃ­a entender a la perfecciÃ³n, por lo que si estÃ¡s leyendo esto en la versiÃ³n en ingles, mis mÃ¡s sinceras disculpas, hago lo posible porque estÃ© en los dos idiomas asÃ­ que tenme paciencia, como premio de consolaciÃ³n siÃ©ntete libre de mandar correos de odio a mi correo. (ãï¼¾âï¼¾)
Pero tienes mi palabra de que trato de tomarme el ""tiempo"" de traducirlo de la mejor manera posible...â»
ACERCA DE LA PAGINA
Â¡No sÃ© programar! :D Pero hey! Con lo poco que se me las apane para hacer esta pÃ¡gina...(Mentira)
La pÃ¡gina esta ""diseÃ±ada"" para ser abierta en mÃ³viles, pero se ve mucho mÃ¡s bonita si lo ves desde un ordenador. (Â¿Alguien ve pÃ¡ginas de NeoCities en mÃ³vil?)
La pÃ¡gina aÃºn no estÃ¡ terminada (creo es obvio) por lo que por el momento no hay contenido ï¼¼(ï¼¾â½ï¼¾)ï¼ asÃ­ que tenme paciencia tratarÃ© de subir contenido semanalmente.
ACERCA DE MI
VACIO
CREDITOS
El diseÃ±o de la pÃ¡gina es de
AHWE
puedes ir a ver sus pÃ¡ginas web.
El fondo lo he sacado de
ESTA
pÃ¡gina.
Las imÃ¡genes de los laboratorios las saque de
PEAKPX
.
(â_â) !HEY! Â¿Te has leÃ­do todo esto? (â_â)
Toma tu regalo
[AQUÃ]
Hecha un vistazo
Â¯\_(ã)_/Â¯
--AVISOS--
TRABAJANDO EN INTRO v.v
--CHATBOX--
--REGLAS--
Solo... Nada ilegal v.v Gracias.",,"quimica, blog, english, chemistry, spanish",,27/09/2023 21:35 GMT,30/09/2023 01:18 GMT,Neocities,TRUE
https://rubenalessandro.neocities.org,El sitio web de Alessandro :D,,,es,1,es,FALSE,"white, #0a2f5c",verdana,verdana,FALSE,,TRUE,https://upload.wikimedia.org/wikipedia/commons/f/fc/Es-Anuncio-Imagina.gif,FALSE,,FALSE,,FALSE,,"El sitio web de Alessandro :D
Bienvenidos!
Jolatodos, soy Ruben Alessandro, pero me pueden llamar Alessandro, o simplemente Ale, soy un wey random que salio de la alcantarilla de origen venezolano que se hizo un sitio web por mero aburrimiento
Ãndice
Chatbox
(aka El chat)
Blog
El sotano",,"personal, videogames, spanish, espanol",,23/04/2025 23:27 GMT,24/04/2025 00:51 GMT,Neocities,FALSE
https://profesor-viramontes.neocities.org,,,,es,1,es,FALSE,,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,"BIENVENIDOS
Clase de Español
Home
About
Contact
Class Rules
Syllabus
Grade 6
Grade 7
Grade 8
2024 - All rights reserved",,"art, spanish, school, teacher, teaching",,09/08/2024 13:01 GMT,31/10/2025 14:09 GMT,Neocities,FALSE
https://moretonesraros.neocities.org,moretones raros,,,es,1,es,FALSE,"cornflowerblue, antiquewhite, #fff, rgba(0, 0, 0, 0.933), #361156",monospace,"monospace, jolly_lodger",FALSE,,TRUE,https://moretonesraros.neocities.org/Memorias de una melodia.gif,FALSE,,FALSE,,FALSE,,"moretones raros
Bienvenidx a un pedacito de mi mente
El internet es mi espacio favorito para compartir mi arte. En la actualidad puede parecer superficial, pero tiene el potencial
de llegar a ser realmente genuino. Nada se compara a la sensaciÃ³n de llegar a un sitio desconocido, donde una persona escribiÃ³
y publicÃ³ cosas sin pensar que alguien mÃ¡s las iba a ver, como llegar a ese punto de una conversaciÃ³n nocturna en el que comienzas
a confesar secretos que juraste nunca compartir, pero en vez de una charla inicial sobre el clima para romper el hielo, es surfear
por el internet, clickeando links y viendo imÃ¡genes, hasta que PUM! ves algo que cambia tu percepciÃ³n de la vida para siempre.
EL INTERNET ES UN LUGAR DEL QUE PUEDES SALIR",,"art, personal, spanish",,25/07/2022 21:27 GMT,27/02/2025 02:16 GMT,Neocities,FALSE
https://cp-luis.neocities.org,El WEB De CP LUIS,,,en,"0,857",en | es,FALSE,"white, black",verdana,verdana,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,"El WEB De CP LUIS
haz clic en los botones
Nota:
este es un server no oficial
To learn more HTML/CSS, check out these
tutorials
!",,"youtuber, original, famoso, spanish",,04/10/2024 23:33 GMT,06/10/2024 20:53 GMT,Neocities,FALSE
